Gene,ProteinRef,PBS.1,PBS.2,PBS.3,PBS.4,Pam2.1,Pam2.2,Pam2.3,Pam2.4,ODN.1,ODN.2,ODN.3,ODN.4,PO.1,PO.2,PO.3,PO.4
Claudin-7-R-V,Claudin.7.R.V_GBL9019701,-1.175804803,-1.347390878,-0.993137085,-1.354632629,-1.247157768,-1.034197133,-1.0422488,-1.011283634,-1.155784011,-1.166305609,-1.250009706,-1.338953717,-1.285112459,-1.317704559,-0.889174644,-1.356855491
Collagen_VI-R-V,Collagen_VI.R.V_GBL9019723,1.612899743,1.726791617,1.515536228,1.555549634,1.62523941,1.495117521,1.412023326,-0.005357417,-0.222822233,0.004660311,0.043979561,0.118116295,-0.01904781,0.121280618,0.115311653,0.08384326
COX-2-R-C,COX.2.R.C_GBL9019738,0.369168485,0.580465069,0.426227847,0.41029546,0.619455343,0.608019046,0.54614105,0.636098178,0.615454239,0.516745833,0.824163348,0.437718118,0.735540825,0.497469153,0.44889359,0.590811765
Cyclin_B1-R-V,Cyclin_B1.R.V_GBL9018149,4.107801303,4.178259661,4.134849192,4.146860835,4.401132868,4.39028035,4.335372204,4.402896811,4.331848916,4.179489146,4.366724578,4.125924771,4.269924957,4.165540504,4.253703365,4.232438735
Cyclin_D1-R-V,Cyclin_D1.R.V_GBL9018150,0.53734505,0.50345879,0.775851518,0.494915917,0.816647465,0.761074998,0.724094017,0.667129682,-0.003267723,-0.025213837,0.242508133,0.63151798,0.697762852,0.51895789,0.596664811,0.635779089
Cyclin_E1-M-V,Cyclin_E1.M.V_GBL9019727,0.023712799,0.03696871,-0.06650153,0.053861024,-0.088900735,-0.136065562,-0.137304344,-0.130668905,0.052097019,0.08946702,0.053782563,0.018341682,-0.043881286,0.018608833,-0.024589724,-0.018341682
DJ-1-R-C,DJ.1.R.C_GBL9018377,0.349192198,0.363016185,0.303668536,0.217396231,0.251808459,0.20982295,0.40366659,0.303253323,0.464721572,0.344856469,0.386456021,0.264724354,0.349656384,0.307737419,0.393239807,0.319051047
DNA-PK-R-Cg,DNA.PK.R.Cg_GBL9020054,-0.073195008,-0.107545397,0.141684326,0.299124785,0.075670861,-0.019449245,0.080413609,0.066672926,0.697545554,0.418473675,0.465376198,-0.072853611,0.283404127,0.146263432,0.328472231,0.296830323
DNA-PKcs pS2056-R-Cg,DNA.PKcs.pS2056.R.Cg_GBL9018341,-0.006696808,0.210954986,0.21465419,0.081191335,-0.03088165,0.037338224,0.034215281,0.119661841,-0.022046024,-0.030201305,0.010034329,-0.040295789,0.006696808,-0.087262227,-0.047885409,-0.109627895
DNA PKcs pT2609-R-Cg,DNA.PKcs.pT2609.R.Cg_GBL9018323,0.084818189,-0.025395734,0.16075547,-0.001375326,0.195294321,0.113382448,0.160374091,0.170263794,-0.232699087,-0.338535705,-0.029482949,0.116701544,0.190237848,0.079454599,0.07148936,0.086949648
DNA-PKcs Y393-R-Cg,DNA.PKcs.Y393.R.Cg_GBL9018326,0.313932407,0.208523595,0.133681887,0.053938109,0.409319178,0.433886987,0.51572164,0.41052773,-0.112336625,-0.17730934,0.214153458,0.25769374,0.49560158,0.233366733,0.374752443,0.34622963
Dvl3-R-V,Dvl3.R.V_GBL9018290,0.041158853,-0.043400368,0.003589776,0.111875551,0.1363531,-0.003589776,-0.067522209,0.052934727,-0.17754192,-0.177861883,0.018712528,0.033582653,0.057921653,0.066382807,0.058573195,0.04919298
E-Cadherin-R-V,E.Cadherin.R.V_GBL9018151,-0.09057538,0.012105807,0.058853986,-0.007479775,0.044802422,-0.031151032,0.062858471,-0.063794421,-0.186191582,-0.177753674,-0.134858823,0.007479775,0.014221951,0.030368069,0.023994084,-0.02867863
eEF2-R-V,eEF2.R.V_GBL9018235,0.901983613,0.712490642,0.842156203,0.575249587,1.002922308,0.841028472,1.171565368,0.934819665,-0.522922265,-0.520656137,0.51440067,0.70226454,0.897156598,0.686548966,0.814631926,0.881425346
eEF2K-R-V,eEF2K.R.V_GBL9018236,2.392072209,2.284225383,2.3114552,2.306912988,2.375817261,2.270658182,2.220655119,2.268960716,2.233380085,2.169688412,2.294795725,2.322852225,2.325436196,2.21382301,2.201125578,2.242391708
EGFR_pY1068-R-V,EGFR_pY1068.R.V_GBL9019733,-0.02300705,0.002167372,-0.065593514,0.004654344,0.115447481,0.326134151,0.192963743,0.299845715,0.551132575,0.517220254,0.478637229,0.385644961,-0.000813996,0.181987226,0.417661641,0.205117934
EGFR_pY1173-R-C,EGFR_pY1173.R.C_GBL9018154,-0.033277686,0.011544966,-0.069026895,-0.011495302,0.011981783,-0.068686976,-0.051522782,-0.043534408,0.004811203,0.094542485,0.004811203,0.045868563,0.05160475,0.064047578,0.062493456,0.040027025
EGFR_pY992-R-V,EGFR_pY992.R.V_GBL9019704,-0.31485722,-0.248531189,-0.236415014,-0.12303594,0.117941226,-0.111800206,-0.107736098,-0.187622488,-0.080706847,-0.094726607,-0.223459823,-0.166291042,-0.190240292,-0.236885239,-0.163902302,-0.243410671
EGFR-R-C,EGFR.R.C_GBL9018152,1.548426019,1.369229092,1.568041191,1.430658557,1.667247506,1.596818393,1.590869676,1.651607867,1.356884618,1.376743187,1.388665526,1.480303232,1.534866665,1.345194852,1.385628154,1.436732251
eIF4E-R-V,eIF4E.R.V_GBL9018351,0.165903217,0.054484375,0.10481753,0.021768344,0.238716357,0.185185039,0.441056346,0.210086873,0.183955534,-0.155936132,-0.030716091,-0.002471214,0.095638165,0.043332927,0.181792634,0.096820564
ER-alpha_pS118-R-V,ER.alpha_pS118.R.V_GBL9020051,-0.338591035,-0.305285993,-0.396317403,-0.017768764,-0.394447598,-0.313143508,-0.290285363,-0.176926855,0.058808973,-7.18815E-05,-0.120643924,-0.299357864,-0.168046911,-0.113885153,-0.030982209,-0.149591596
ER-alpha-R-V,ER.alpha.R.V_GBL9019722,-0.158380285,-0.247515258,-0.316124192,-0.342420236,-0.38994501,-0.325603984,-0.26393404,-0.27705178,0.040764244,-0.207234121,-0.236871516,-0.281700129,-0.348933926,-0.319395792,-0.183617388,-0.380382027
ERCC1-M-C,ERCC1.M.C_GBL9019749,-0.034588397,-0.325464272,0.032922194,-0.152601903,-0.000153798,-0.171987376,-0.036806913,-0.314400909,-0.193732111,0.000153798,-0.264748986,-0.112814805,0.021753548,-0.183776391,-0.409935107,-0.340538399
FAK-R-C,FAK.R.C_GBL9020052,-0.48507375,-0.560024804,-0.529228671,-0.462968045,-0.53855368,-0.597338148,-0.633400992,-0.577961351,-0.103806122,-0.038543428,-0.282748575,-0.475899692,-0.475481787,-0.421543981,-0.403657225,-0.360978871
Fibronectin-R-C,Fibronectin.R.C_GBL9019710,1.675711383,1.590474741,1.677577708,1.663373776,1.610175966,1.595838529,1.589794766,1.635589999,1.886882327,1.682362353,1.850063721,1.719906071,1.548502588,1.202933064,1.554694538,1.220843516
FOXO3a_pS318_S321-R-C,FOXO3a_pS318_S321.R.C_GBL9019721,0.025426164,0.009456708,0.034003872,-0.018011772,0.328831556,0.113308062,0.138420368,0.089840477,-0.037666657,-0.015536051,-0.040360173,-0.013911359,0.02175608,-0.01985946,-0.082917689,-0.070843617
FOXO3a-R-C,FOXO3a.R.C_GBL9019734,-0.015500302,0.075924887,0.044126668,0.043811551,-0.030364979,-0.035698763,-0.108520995,-0.027364002,0.155670422,0.128561814,0.101905441,0.034671031,0.002739329,0.103792078,0.04792994,0.10428176
GATA3-M-V,GATA3.M.V_GBL9018302,-0.312977413,-0.166540474,-0.244923889,-0.107003379,-0.128721537,0.039841339,0.051481994,0.075245592,-0.470610069,-0.394519173,-0.043544138,0.001798353,0.049452598,-0.03854074,0.009473725,-0.033827543
GSK3_pS9-R-V,GSK3_pS9.R.V_GBL9018241,0.506465627,0.492849889,0.375259355,0.259543428,0.41185762,0.289108406,0.342114798,0.314353517,0.294294379,0.24426201,0.287038562,0.451773586,0.515604764,0.22574486,0.317407897,0.30339629
GSK3-alpha-beta_pS21_S9-R-V,GSK3.alpha.beta_pS21_S9.R.V_GBL9018162,0.126781649,0.189609212,0.095954123,0.070364438,0.149517797,0.129813076,0.08890424,0.072370804,0.092280983,-0.0201029,0.179075938,0.145212652,0.214546482,-0.072900543,0.104456407,0.083611586
GSK3-alpha-beta-M-V,GSK3.alpha.beta.M.V_GBL9018249,-0.589421933,-0.600289118,-0.365041487,-0.405116848,-0.30703669,-0.121115665,-0.249948688,-0.204207396,-0.595317902,-0.399947946,-0.303476825,-0.36238312,-0.321946424,-0.429229075,-0.319898105,-0.335650388
H2A.Xg pS139-M-Cg,H2A.Xg.pS139.M.Cg_GBL9018330,-0.029364963,-0.001181108,0.032415004,-0.037667869,0.001181108,-0.064875145,-0.023440263,-0.038005261,-0.109597184,-0.098077854,0.033728975,0.024339324,-0.022451507,-0.039095919,-0.029222291,-0.034487243
HER2_pY1248-R-NA,HER2_pY1248.R.NA_GBL9018239,0.033788709,0.002295564,-0.002295564,-0.045394374,0.121790925,0.076833422,0.094369805,0.070031695,-0.121527373,-0.053595848,-0.034124963,0.117202155,0.0239245,-0.079306717,-0.023961911,-0.010420445
HER2-M-V,HER2.M.V_GBL9018268,-0.234622249,-0.359309064,-0.117109374,-0.355866188,0.114777089,-0.120474355,0.039327339,-0.106310996,-0.988387641,-0.907584872,-0.448234925,-0.191702796,-0.098146809,-0.320609618,-0.263514216,-0.308380501
HER3_pY1298-R-C,HER3_pY1298.R.C_GBL9019737,0.117960696,0.049794457,0.183288756,0.132681287,-0.182505508,-0.134025502,-0.189814071,-0.131482537,0.323869238,0.152880313,0.194318065,0.094186097,0.130807647,0.145688082,0.126438261,0.223465256
HER3-R-V,HER3.R.V_GBL9018226,-0.370684244,-0.407524591,-0.365636295,-0.369620223,-0.339611372,-0.45321157,-0.427865078,-0.355520886,-0.456363953,-0.466548662,-0.407877988,-0.354501311,-0.315372888,-0.436770596,-0.335649212,-0.303942267
HIF-1a-M-Cg,HIF.1a.M.Cg_GBL9018364,0.015495129,-0.014726812,-0.032741506,-0.097917224,0.022220237,-0.120164588,-0.048440207,-0.117454381,-0.024798968,-0.281949975,-0.019357257,-0.019853637,-0.007302201,-0.059934179,-0.071969096,-0.068382144
Histone H2A.X pS139-R-Cg,Histone.H2A.X.pS139.R.Cg_GBL9018327,-0.450286946,-0.303238555,-0.469603846,-0.338883284,-0.338701843,-0.419138475,-0.416965224,-0.336294006,-0.255614635,-0.389434126,-0.203625503,-0.455987289,-0.366195374,-0.329314879,-0.062330068,-0.254737438
hSPARC-M-Cg,hSPARC.M.Cg_GBL9020050,-0.570245743,-0.579914933,-0.428326059,-0.511498822,-0.527975337,-0.562491959,-0.272753641,-0.4551946,-0.078963253,-0.510217827,-0.353000416,-0.356263481,-0.420549031,-0.352570217,-0.450595543,-0.183938536
hVEGF-M-Cg,hVEGF.M.Cg_GBL9020056,-0.14191906,-0.127748022,-0.138187304,-0.067410156,-0.129697918,-0.249701876,-0.212892994,-0.196511999,0.12711118,-0.02880719,0.036069966,-0.157345593,-0.094139001,-0.067672448,-0.020888651,0.00745912
IGF-1R-beta-R-C,IGF.1R.beta.R.C_GBL9018164,0.086924846,0.052386113,0.089852293,0.147335614,0.126883913,0.113545675,0.219986712,0.133614757,-0.127233234,-0.128597883,-0.009265911,0.029980524,0.202190233,0.022918758,0.124614678,0.058806836
IGFBP2-R-V,IGFBP2.R.V_GBL9018375,0.174654668,0.214672616,0.115353359,0.113853935,-0.08165761,-0.003148469,0.002518756,-0.021855032,0.19269512,0.162528899,0.249957853,0.076003193,0.044638656,0.049897449,-0.048804503,0.056523983
IkBa pS32-36-M-Cg,IkBa.pS32.36.M.Cg_GBL9018339,-0.577157963,-0.604579181,-0.561124046,-0.537545962,-0.543936318,-0.636853441,-0.579659456,-0.567079,-0.535936041,-0.476445834,-0.56100775,-0.488156041,-0.582220298,-0.549602432,-0.501877496,-0.549545619
IkBa pS32-M-Cg,IkBa.pS32.M.Cg_GBL9018335,0.003708065,-0.262955723,0.050507767,-0.24111816,0.10476319,0.164593665,0.237648476,0.2239675,-0.821958918,-0.787431918,-0.272836923,-0.003708065,0.026798857,-0.065408409,-0.122149113,-0.156337466
INPP4B-G-C,INPP4B.G.C_GBL9019730,1.0200752,1.001298062,0.961815051,1.044450811,0.971382795,0.897183029,0.910721303,0.918455946,1.08066402,1.093550037,1.075667097,1.082303137,0.944547416,1.044062494,1.02565063,0.997315969
IRS1-R-V,IRS1.R.V_GBL9018214,0.982616876,0.948671588,0.877830045,0.938356427,1.01031025,0.854672978,0.919502932,0.974069205,0.784520227,0.845003249,0.910911535,0.921827353,0.8919332,0.998557538,0.960010659,1.030200302
JNK_pT183_pT185-R-V,JNK_pT183_pT185.R.V_GBL9019741,-0.263043845,-0.259454915,-0.290048292,-0.210829731,-0.079745737,-0.031962934,0.016950287,-0.016950287,-0.136631956,-0.12566855,-0.192499261,-0.248666462,-0.152495343,-0.096538519,-0.047715204,-0.059919216
JNK2-R-C,JNK2.R.C_GBL9020035,-0.436307315,-0.11878008,-0.125044023,-0.399472727,-0.289295474,-0.308492777,-0.159662375,-0.12311675,0.023651969,0.081293438,-0.133830892,-0.073820234,-0.231169694,-0.035209782,-0.296165347,0.05655732
K-Ras-M-C,K.Ras.M.C_GBL9019700,-4.22039914,-4.005475871,-4.014087361,-4.063752221,-4.209171983,-3.93589398,-3.967525866,-4.006436568,-3.778409921,-3.894497148,-4.157588647,-4.091445087,-3.893740819,-4.143630412,-4.122538111,-4.289336879
MAPK_pT202_Y204-R-V,MAPK_pT202_Y204.R.V_GBL9019715,-0.576902059,-0.52088166,-0.55165605,-0.430699321,-0.189135556,-0.329052507,-0.418300268,-0.343969606,-0.252221363,-0.204702233,-0.277406133,-0.145786165,-0.264936624,-0.280036913,-0.27894627,-0.312051043
MEK1_pS217_S221-R-V,MEK1_pS217_S221.R.V_GBL9018168,0.036987,-0.08106884,-0.011883462,-0.096384594,0.116299725,0.047740098,0.011883462,0.05715043,-0.119260613,-0.074067923,0.046454355,0.102711101,0.038247803,-0.051168375,-0.029746429,-0.021778569
MEK1-R-V,MEK1.R.V_GBL9018167,3.817770236,3.458947652,3.762941425,3.461865663,3.772033521,3.605146708,3.598719514,3.567517225,3.341110923,3.25931678,3.396655888,3.583869675,3.665678712,3.439791839,3.409613643,3.415637789
MIG-6-M-V,MIG.6.M.V_GBL9019747,0.059172812,0.0542069,-0.039110544,-0.05291661,-0.010840489,-0.027252925,-0.049207078,0.000701135,0.140685508,0.152875027,0.023955607,-0.000701135,-0.035831767,0.014199428,-0.059806867,0.017491014
MSH2-M-C,MSH2.M.C_GBL9018262,0.018338146,0.048844122,-0.086401741,0.059238813,-0.131702087,-0.0683564,-0.081594409,-0.078558696,0.176948038,0.255676329,0.035518168,0.013560875,-0.094456642,0.050471429,0.017072031,-0.013560875
MSH6-R-C,MSH6.R.C_GBL9018237,1.161583661,1.10670318,1.297968117,1.051629819,1.392177399,1.296741513,1.323140814,1.300022691,0.897406353,0.841781071,1.010545099,1.100401271,1.265645103,1.170807452,1.245375746,1.137039858
mTOR_pS2448-R-C,mTOR_pS2448.R.C_GBL9019719,-0.355686844,-0.43554867,-0.330628774,-0.33494109,-0.354824526,-0.229029084,-0.27061722,-0.311107202,-0.22542868,-0.222784668,-0.307147521,-0.410126438,-0.314262577,-0.36309977,-0.30311012,-0.37630124
mTOR-R-V,mTOR.R.V_GBL9018169,-0.158641263,-0.173412242,-0.045311918,-0.241701001,-0.164146319,-0.014544627,0.106602399,0.018442678,-0.154200523,-0.180789687,-0.214765679,-0.238457757,0.103216251,-0.156782967,-0.246427599,-0.201721672
N-Cadherin-R-V,N.Cadherin.R.V_GBL9019702,0.087372236,-0.015724298,-0.009626398,0.007211685,0.116333441,0.112344531,0.129833543,0.126288554,-0.495389064,-0.384728849,-0.037399362,0.038363248,-0.007211685,0.094681641,-0.0232667,-0.01913539
NF-kB-p65_pS536-R-C,NF.kB.p65_pS536.R.C_GBL9018172,-0.173068946,-0.228532677,-0.190774731,-0.14758752,0.235613731,0.091222984,0.085546757,0.118720205,-0.201038656,-0.178228204,-0.105988092,-0.015029935,0.197290457,0.191012735,0.26448475,0.17429434
NF2-R-C,NF2.R.C_GBL9018233,0.925909663,0.933626163,0.871639629,0.851530573,0.86024371,0.746662068,0.73093273,0.84079357,0.256514481,0.498757713,0.857478997,0.878274185,0.817800148,0.882569809,0.877597388,0.888948622
Notch1-R-V,Notch1.R.V_GBL9018238,1.654055208,1.678096542,1.609196583,1.683996982,1.670144531,1.531617723,1.654213156,1.549943572,1.771089216,1.567140703,1.72368565,1.66913595,1.773535966,1.644062425,1.769584726,1.715196772
Notch3-R-C,Notch3.R.C_GBL9018207,-0.003419257,0.015861218,-0.032427049,0.022288463,-0.113896291,-0.051416528,-0.057782998,-0.003276818,0.038356016,-0.003895055,0.051352096,0.016246505,0.025617808,0.132017999,0.155799685,0.151979846
